"0","#| label: fig-ukr-status"
"0","#| fig-cap: Liczba obywateli Ukrainy ze statusem UKR (w tys.) w okresie od 14 kwietnia 2022 do 21 lutego 2023"
"0","ukr <- readRDS(""data/status-ukr.rds"")"
"0","ukr |>"
"0","  ggplot(aes(x = data, y = n/1000, group = 1)) +"
"0","  geom_line() + "
"0","  labs(color = ""Płeć"", x = ""Stan na dany dzień"", y  = ""Liczba cudzoziemców ze statusem UKR (w tys.)"")  +"
"0","  scale_x_date(labels = date_format(""%Y-%m""), breaks = date_breaks(""3 month"")) +"
"0","  scale_y_continuous(limits = c(0, 1500)) +"
"0","  geom_hline(yintercept = 908502/1000, linetype = ""dotdash"")"
